linenum	labelid	momsp	mompop	momid	dadpop	crosstype	dadspecies	cross	seednum	yesno	sxc	sxcxm	mompid	smompop
135	108	hook	879WKG	10-1	879WKG	within	H	HHwithin	7	1	hook.within	hook.within.879.10-1	879.10-1	hook879
136	109	hook	879WKG	10-1	879WKG	within	H	HHwithin	12	1	hook.within	hook.within.879.10-1	879.10-1	hook879
139	112	kaal	904WPG	2	879WKG	hybrid	H	KH	2	1	kaal.hybrid	kaal.hybrid.904.2	904.2	kaal904
140	113	kaal	904WPG	2	879WKG	hybrid	H	KH	3	1	kaal.hybrid	kaal.hybrid.904.2	904.2	kaal904
141	114	kaal	904WPG	2	879WKG	hybrid	H	KH	6	1	kaal.hybrid	kaal.hybrid.904.2	904.2	kaal904
143	116	kaal	904WPG	2	879WKG	hybrid	H	KH	7	1	kaal.hybrid	kaal.hybrid.904.2	904.2	kaal904
144	117	kaal	904WPG	5	879WKG	hybrid	H	KH	8	1	kaal.hybrid	kaal.hybrid.904.5	904.5	kaal904
146	119	kaal	904WPG	5	WK	hybrid	H	KH	10	1	kaal.hybrid	kaal.hybrid.904.5	904.5	kaal904
147	120	kaal	904WPG	5	WK	hybrid	H	KH	12	1	kaal.hybrid	kaal.hybrid.904.5	904.5	kaal904
149	122	kaal	904WPG	3	904WPG	within	K	KKwithin	9	1	kaal.within	kaal.within.904.3	904.3	kaal904
150	123	kaal	904WPG	3	WK	hybrid	H	KH	11	1	kaal.hybrid	kaal.hybrid.904.3	904.3	kaal904
151	124	kaal	904WPG	3	879WKG	hybrid	H	KH	5	1	kaal.hybrid	kaal.hybrid.904.3	904.3	kaal904
152	125	kaal	904WPG	3	879WKG	hybrid	H	KH	10	1	kaal.hybrid	kaal.hybrid.904.3	904.3	kaal904
153	126	kaal	904WPG	3	879WKG	hybrid	H	KH	3	1	kaal.hybrid	kaal.hybrid.904.3	904.3	kaal904
155	128	hook	879WKG	10-1	WK	between	H	HHbetween	13	1	hook.between	hook.between.879.10-1	879.10-1	hook879
156	129	hook	879WKG	10-1	879WKG	within	H	HHwithin	3	1	hook.within	hook.within.879.10-1	879.10-1	hook879
160	133	hook	WK	6	904WPG	hybrid	K	HK	3	1	hook.hybrid	hook.hybrid.794.6	794.6	hook794
161	134	hook	WK	6	3587WP	hybrid	K	HK	10	1	hook.hybrid	hook.hybrid.794.6	794.6	hook794
162	135	hook	WK	6	904WPG	hybrid	K	HK	20	1	hook.hybrid	hook.hybrid.794.6	794.6	hook794
163	136	hook	WK	6	WK	within	H	HHwithin	0	0	hook.within	hook.within.794.6	794.6	hook794
166	139	hook	WK	5	3587WP	hybrid	K	HK	0	0	hook.hybrid	hook.hybrid.794.5	794.5	hook794
167	140	hook	WK	5	904WPG	hybrid	K	HK	6	1	hook.hybrid	hook.hybrid.794.5	794.5	hook794
168	141	hook	WK	2	879WKG	between	H	HHbetween	9	1	hook.between	hook.between.794.2	794.2	hook794
169	142	hook	WK	2	3587WP	hybrid	K	HK	5	1	hook.hybrid	hook.hybrid.794.2	794.2	hook794
170	143	hook	WK	4	904WPG	hybrid	K	HK	9	1	hook.hybrid	hook.hybrid.794.4	794.4	hook794
171	144	hook	WK	4	892WKG	hybrid	K	HK	7	1	hook.hybrid	hook.hybrid.794.4	794.4	hook794
172	145	hook	WK	2	904WPG	hybrid	K	HK	5	1	hook.hybrid	hook.hybrid.794.2	794.2	hook794
173	146	hook	WK	2	892WKG	hybrid	K	HK	9	1	hook.hybrid	hook.hybrid.794.2	794.2	hook794
174	147	kaal	892WKG	5	879WKG	hybrid	H	KH	0	0	kaal.hybrid	kaal.hybrid.892.5	892.5	kaal892
175	148	kaal	892WKG	5	879WKG	hybrid	H	KH	6	1	kaal.hybrid	kaal.hybrid.892.5	892.5	kaal892
176	149	kaal	892WKG	10	WK	hybrid	H	KH	1	1	kaal.hybrid	kaal.hybrid.892.10	892.10	kaal892
178	151	kaal	892WKG	1	WK	hybrid	H	KH	0	0	kaal.hybrid	kaal.hybrid.892.1	892.1	kaal892
179	152	kaal	892WKG	1	WK	hybrid	H	KH	5	1	kaal.hybrid	kaal.hybrid.892.1	892.1	kaal892
180	153	kaal	892WKG	3	WK	hybrid	H	KH	0	0	kaal.hybrid	kaal.hybrid.892.3	892.3	kaal892
181	154	hook	879WKG	3-8	904WPG	hybrid	K	HK	0	0	hook.hybrid	hook.hybrid.879.3-8	879.3-8	hook879
182	155	hook	879WKG	N-5	904WPG	hybrid	K	HK	13	1	hook.hybrid	hook.hybrid.879.N-5	879.N-5	hook879
184	157	hook	WK	6	904WPG	hybrid	K	HK	0	0	hook.hybrid	hook.hybrid.794.6	794.6	hook794
185	158	hook	879WKG	10-1	904WPG	hybrid	K	HK	3	1	hook.hybrid	hook.hybrid.879.10-1	879.10-1	hook879
186	159	kaal	3587WP	10	879WKG	hybrid	H	KH	2	1	kaal.hybrid	kaal.hybrid.3587.10	3587.10	kaal3587
187	160	kaal	3587WP	10	WK	hybrid	H	KH	4	1	kaal.hybrid	kaal.hybrid.3587.10	3587.10	kaal3587
188	161	hook	879WKG	G-2	3587WP	hybrid	K	HK	1	1	hook.hybrid	hook.hybrid.879.G-2	879.G-2	hook879
189	162	hook	879WKG	H-2	904WPG	hybrid	K	HK	0	0	hook.hybrid	hook.hybrid.879.H-2	879.H-2	hook879
190	163	hook	879WKG	2-2	892WKG	hybrid	K	HK	19	1	hook.hybrid	hook.hybrid.879.2-2	879.2-2	hook879
191	164	hook	879WKG	2-2	WK	between	H	HHbetween	21	1	hook.between	hook.between.879.2-2	879.2-2	hook879
192	165	kaal	892WKG	1	879WKG	hybrid	H	KH	9	1	kaal.hybrid	kaal.hybrid.892.1	892.1	kaal892
193	166	kaal	892WKG	1	879WKG	hybrid	H	KH	9	1	kaal.hybrid	kaal.hybrid.892.1	892.1	kaal892
194	167	kaal	892WKG	1	904WPG	between	K	KKbetween	4	1	kaal.between	kaal.between.892.1	892.1	kaal892
195	168	kaal	892WKG	3	879WKG	hybrid	H	KH	0	0	kaal.hybrid	kaal.hybrid.892.3	892.3	kaal892
197	170	kaal	892WKG	3	WK	hybrid	H	KH	0	0	kaal.hybrid	kaal.hybrid.892.3	892.3	kaal892
198	171	kaal	892WKG	5	879WKG	hybrid	H	KH	7	1	kaal.hybrid	kaal.hybrid.892.5	892.5	kaal892
200	173	kaal	892WKG	5	892WKG	within	K	KKwithin	6	1	kaal.within	kaal.within.892.5	892.5	kaal892
201	174	kaal	892WKG	5	904WPG	between	K	KKbetween	2	1	kaal.between	kaal.between.892.5	892.5	kaal892
203	176	kaal	904WPG	5	904WPG	within	K	KKwithin	12	1	kaal.within	kaal.within.904.5	904.5	kaal904
204	177	kaal	904WPG	5	3587WP	between	K	KKbetween	6	1	kaal.between	kaal.between.904.5	904.5	kaal904
205	178	kaal	904WPG	2	879WKG	hybrid	H	KH	7	1	kaal.hybrid	kaal.hybrid.904.2	904.2	kaal904
206	179	kaal	904WPG	2	904WPG	within	K	KKwithin	4	1	kaal.within	kaal.within.904.2	904.2	kaal904
207	180	kaal	904WPG	3	WK	hybrid	H	KH	9	1	kaal.hybrid	kaal.hybrid.904.3	904.3	kaal904
208	181	kaal	904WPG	3	904WPG	within	K	KKwithin	7	1	kaal.within	kaal.within.904.3	904.3	kaal904
210	183	kaal	3587WP	14	904WPG	between	K	KKbetween	9	1	kaal.between	kaal.between.3587.14	3587.14	kaal3587
211	184	kaal	3587WP	7	879WKG	hybrid	H	KH	11	1	kaal.hybrid	kaal.hybrid.3587.7	3587.7	kaal3587
213	186	kaal	3587WP	C	879WKG	hybrid	H	KH	0	0	kaal.hybrid	kaal.hybrid.3587.C	3587.C	kaal3587
214	187	kaal	3587WP	C	879WKG	hybrid	H	KH	0	0	kaal.hybrid	kaal.hybrid.3587.C	3587.C	kaal3587
215	188	kaal	3587WP	10	WK	hybrid	H	KH	0	0	kaal.hybrid	kaal.hybrid.3587.10	3587.10	kaal3587
216	189	kaal	3587WP	A	879WKG	hybrid	H	KH	6	1	kaal.hybrid	kaal.hybrid.3587.A	3587.A	kaal3587
217	190	kaal	3587WP	A	3587WP	within	K	KKwithin	0	0	kaal.within	kaal.within.3587.A	3587.A	kaal3587
219	192	hook	879WKG	G-2	WK	between	H	HHbetween	11	1	hook.between	hook.between.879.G-2	879.G-2	hook879
220	193	hook	879WKG	G-2	879WKG	within	H	HHwithin	8	1	hook.within	hook.within.879.G-2	879.G-2	hook879
221	194	hook	879WKG	H-2	3587WP	hybrid	K	HK	1	1	hook.hybrid	hook.hybrid.879.H-2	879.H-2	hook879
222	195	hook	879WKG	H-2	892WKG	hybrid	K	HK	0	0	hook.hybrid	hook.hybrid.879.H-2	879.H-2	hook879
223	196	hook	879WKG	N-5	892WKG	hybrid	K	HK	0	0	hook.hybrid	hook.hybrid.879.N-5	879.N-5	hook879
224	197	hook	879WKG	2-2	904WPG	hybrid	K	HK	14	1	hook.hybrid	hook.hybrid.879.2-2	879.2-2	hook879
225	198	hook	879WKG	2-2	892WKG	hybrid	K	HK	3	1	hook.hybrid	hook.hybrid.879.2-2	879.2-2	hook879
226	199	hook	879WKG	2-2	879WKG	within	H	HHwithin	0	0	hook.within	hook.within.879.2-2	879.2-2	hook879
227	200	hook	879WKG	10-1	3587WP	hybrid	K	HK	0	0	hook.hybrid	hook.hybrid.879.10-1	879.10-1	hook879
228	201	hook	879WKG	10-1	WK	between	H	HHbetween	1	1	hook.between	hook.between.879.10-1	879.10-1	hook879
229	202	hook	879WKG	3-8	3587WP	hybrid	K	HK	0	0	hook.hybrid	hook.hybrid.879.3-8	879.3-8	hook879
230	203	hook	879WKG	N-5	3587WP	hybrid	K	HK	0	0	hook.hybrid	hook.hybrid.879.N-5	879.N-5	hook879
232	205	hook	WK	6	892WKG	hybrid	K	HK	12	1	hook.hybrid	hook.hybrid.794.6	794.6	hook794
233	206	hook	879WKG	10-1	892WKG	hybrid	K	HK	3	1	hook.hybrid	hook.hybrid.879.10-1	879.10-1	hook879
234	207	hook	WK	5	892WKG	hybrid	K	HK	2	1	hook.hybrid	hook.hybrid.794.5	794.5	hook794
235	208	hook	WK	5	879WKG	between	H	HHbetween	19	1	hook.between	hook.between.794.5	794.5	hook794
236	209	hook	WK	2	904WPG	hybrid	K	HK	0	0	hook.hybrid	hook.hybrid.794.2	794.2	hook794
237	210	hook	WK	2	WK	within	H	HHwithin	7	1	hook.within	hook.within.794.2	794.2	hook794
238	211	hook	WK	2	892WKG	hybrid	K	HK	0	0	hook.hybrid	hook.hybrid.794.2	794.2	hook794
239	212	hook	WK	4	892WKG	hybrid	K	HK	4	1	hook.hybrid	hook.hybrid.794.4	794.4	hook794
241	214	kaal	3587WP	C	892WKG	between	K	KKbetween	7	1	kaal.between	kaal.between.3587.C	3587.C	kaal3587
242	215	kaal	3587WP	C	879WKG	hybrid	H	KH	0	0	kaal.hybrid	kaal.hybrid.3587.C	3587.C	kaal3587
245	218	kaal	3587WP	10	3587WP	within	K	KKwithin	5	1	kaal.within	kaal.within.3587.10	3587.10	kaal3587
246	219	kaal	3587WP	10	WK	hybrid	H	KH	2	1	kaal.hybrid	kaal.hybrid.3587.10	3587.10	kaal3587
249	222	kaal	3587WP	7	3587WP	within	K	KKwithin	15	1	kaal.within	kaal.within.3587.7	3587.7	kaal3587
250	223	kaal	3587WP	7	879WKG	hybrid	H	KH	14	1	kaal.hybrid	kaal.hybrid.3587.7	3587.7	kaal3587
251	224	kaal	3587WP	14	WK	hybrid	H	KH	10	1	kaal.hybrid	kaal.hybrid.3587.14	3587.14	kaal3587
252	225	kaal	3587WP	14	879WKG	hybrid	H	KH	4	1	kaal.hybrid	kaal.hybrid.3587.14	3587.14	kaal3587
253	226	kaal	892WKG	1	WK	hybrid	H	KH	6	1	kaal.hybrid	kaal.hybrid.892.1	892.1	kaal892
254	227	kaal	892WKG	1	879WKG	hybrid	H	KH	0	0	kaal.hybrid	kaal.hybrid.892.1	892.1	kaal892
255	228	kaal	892WKG	1	904WPG	between	K	KKbetween	10	1	kaal.between	kaal.between.892.1	892.1	kaal892
256	229	kaal	892WKG	3	879WKG	hybrid	H	KH	6	1	kaal.hybrid	kaal.hybrid.892.3	892.3	kaal892
257	230	kaal	892WKG	3	WK	hybrid	H	KH	0	0	kaal.hybrid	kaal.hybrid.892.3	892.3	kaal892
259	232	kaal	892WKG	10	879WKG	hybrid	H	KH	5	1	kaal.hybrid	kaal.hybrid.892.10	892.10	kaal892
260	233	kaal	892WKG	10	904WPG	between	K	KKbetween	3	1	kaal.between	kaal.between.892.10	892.10	kaal892
261	234	kaal	892WKG	5	879WKG	hybrid	H	KH	3	1	kaal.hybrid	kaal.hybrid.892.5	892.5	kaal892
262	235	kaal	892WKG	5	892WKG	within	K	KKwithin	8	1	kaal.within	kaal.within.892.5	892.5	kaal892
264	237	kaal	892WKG	5	904WPG	between	K	KKbetween	6	1	kaal.between	kaal.between.892.5	892.5	kaal892
265	238	kaal	904WPG	2	3587WP	between	K	KKbetween	0	0	kaal.between	kaal.between.904.2	904.2	kaal904
266	239	kaal	904WPG	2	879WKG	hybrid	H	KH	0	0	kaal.hybrid	kaal.hybrid.904.2	904.2	kaal904
267	240	kaal	904WPG	5	892WKG	between	K	KKbetween	14	1	kaal.between	kaal.between.904.5	904.5	kaal904
268	241	kaal	904WPG	5	WK	hybrid	H	KH	10	1	kaal.hybrid	kaal.hybrid.904.5	904.5	kaal904
269	242	kaal	904WPG	5	879WKG	hybrid	H	KH	14	1	kaal.hybrid	kaal.hybrid.904.5	904.5	kaal904
270	243	kaal	904WPG	5	904WPG	within	K	KKwithin	14	1	kaal.within	kaal.within.904.5	904.5	kaal904
271	244	kaal	904WPG	5	879WKG	hybrid	H	KH	11	1	kaal.hybrid	kaal.hybrid.904.5	904.5	kaal904
272	245	kaal	904WPG	3	904WPG	within	K	KKwithin	8	1	kaal.within	kaal.within.904.3	904.3	kaal904
273	246	kaal	904WPG	3	879WKG	hybrid	H	KH	4	1	kaal.hybrid	kaal.hybrid.904.3	904.3	kaal904
274	247	hook	879WKG	10-1	904WPG	hybrid	K	HK	0	0	hook.hybrid	hook.hybrid.879.10-1	879.10-1	hook879
275	248	hook	879WKG	10-1	WK	between	H	HHbetween	0	0	hook.between	hook.between.879.10-1	879.10-1	hook879
276	249	hook	879WKG	N-5	892WKG	hybrid	K	HK	0	0	hook.hybrid	hook.hybrid.879.N-5	879.N-5	hook879
277	250	hook	879WKG	N-5	879WKG	within	H	HHwithin	8	1	hook.within	hook.within.879.N-5	879.N-5	hook879
278	251	hook	879WKG	G-2	3587WP	hybrid	K	HK	6	1	hook.hybrid	hook.hybrid.879.G-2	879.G-2	hook879
279	252	hook	879WKG	G-2	879WKG	within	H	HHwithin	0	0	hook.within	hook.within.879.G-2	879.G-2	hook879
280	253	hook	879WKG	H-2	3587WP	hybrid	K	HK	0	0	hook.hybrid	hook.hybrid.879.H-2	879.H-2	hook879
281	254	hook	879WKG	H-2	879WKG	within	H	HHwithin	0	0	hook.within	hook.within.879.H-2	879.H-2	hook879
282	255	hook	879WKG	2-2	892WKG	hybrid	K	HK	17	1	hook.hybrid	hook.hybrid.879.2-2	879.2-2	hook879
283	256	hook	879WKG	2-2	904WPG	hybrid	K	HK	16	1	hook.hybrid	hook.hybrid.879.2-2	879.2-2	hook879
284	257	hook	879WKG	2-2	WK	between	H	HHbetween	32	1	hook.between	hook.between.879.2-2	879.2-2	hook879
285	258	hook	879WKG	2-2	879WKG	within	H	HHwithin	12	1	hook.within	hook.within.879.2-2	879.2-2	hook879
287	260	hook	WK	5	892WKG	hybrid	K	HK	6	1	hook.hybrid	hook.hybrid.794.5	794.5	hook794
289	262	hook	WK	2	879WKG	between	H	HHbetween	22	1	hook.between	hook.between.794.2	794.2	hook794
292	265	kaal	892WKG	4	879WKG	hybrid	H	KH	5	1	kaal.hybrid	kaal.hybrid.892.4	892.4	kaal892
293	266	kaal	892WKG	5	879WKG	hybrid	H	KH	5	1	kaal.hybrid	kaal.hybrid.892.5	892.5	kaal892
295	268	kaal	892WKG	5	892WKG	within	K	KKwithin	0	0	kaal.within	kaal.within.892.5	892.5	kaal892
297	270	kaal	892WKG	5	879WKG	hybrid	H	KH	0	0	kaal.hybrid	kaal.hybrid.892.5	892.5	kaal892
298	271	kaal	892WKG	3	879WKG	hybrid	H	KH	7	1	kaal.hybrid	kaal.hybrid.892.3	892.3	kaal892
299	272	kaal	892WKG	3	879WKG	hybrid	H	KH	0	0	kaal.hybrid	kaal.hybrid.892.3	892.3	kaal892
300	273	kaal	892WKG	3	3587WP	between	K	KKbetween	11	1	kaal.between	kaal.between.892.3	892.3	kaal892
301	274	hook	879WKG	3-8	892WKG	hybrid	K	HK	0	0	hook.hybrid	hook.hybrid.879.3-8	879.3-8	hook879
302	275	hook	879WKG	3-8	WK	between	H	HHbetween	0	0	hook.between	hook.between.879.3-8	879.3-8	hook879
303	276	hook	WK	6	904WPG	hybrid	K	HK	10	1	hook.hybrid	hook.hybrid.794.6	794.6	hook794
305	278	kaal	904WPG	2	892WKG	between	K	KKbetween	11	1	kaal.between	kaal.between.904.2	904.2	kaal904
306	279	kaal	904WPG	2	879WKG	hybrid	H	KH	0	0	kaal.hybrid	kaal.hybrid.904.2	904.2	kaal904
307	280	kaal	904WPG	2	WK	hybrid	H	KH	0	0	kaal.hybrid	kaal.hybrid.904.2	904.2	kaal904
308	281	kaal	904WPG	5	892WKG	between	K	KKbetween	14	1	kaal.between	kaal.between.904.5	904.5	kaal904
309	282	kaal	904WPG	5	879WKG	hybrid	H	KH	9	1	kaal.hybrid	kaal.hybrid.904.5	904.5	kaal904
311	284	kaal	904WPG	5	879WKG	hybrid	H	KH	10	1	kaal.hybrid	kaal.hybrid.904.5	904.5	kaal904
313	286	kaal	904WPG	5	WK	hybrid	H	KH	2	1	kaal.hybrid	kaal.hybrid.904.5	904.5	kaal904
316	289	kaal	904WPG	3	WK	hybrid	H	KH	11	1	kaal.hybrid	kaal.hybrid.904.3	904.3	kaal904
317	290	kaal	3587WP	7	892WKG	between	K	KKbetween	14	1	kaal.between	kaal.between.3587.7	3587.7	kaal3587
318	291	kaal	3587WP	7	879WKG	hybrid	H	KH	0	0	kaal.hybrid	kaal.hybrid.3587.7	3587.7	kaal3587
319	292	kaal	3587WP	C	892WKG	between	K	KKbetween	10	1	kaal.between	kaal.between.3587.C	3587.C	kaal3587
320	293	kaal	3587WP	C	WK	hybrid	H	KH	0	0	kaal.hybrid	kaal.hybrid.3587.C	3587.C	kaal3587
321	294	kaal	3587WP	10	892WKG	between	K	KKbetween	2	1	kaal.between	kaal.between.3587.10	3587.10	kaal3587
322	295	hook	879WKG	G-2	892WKG	hybrid	K	HK	3	1	hook.hybrid	hook.hybrid.879.G-2	879.G-2	hook879
325	298	hook	879WKG	10-1	892WKG	hybrid	K	HK	15	1	hook.hybrid	hook.hybrid.879.10-1	879.10-1	hook879
326	299	hook	879WKG	10-1	3587WP	hybrid	K	HK	0	0	hook.hybrid	hook.hybrid.879.10-1	879.10-1	hook879
327	300	hook	879WKG	2-2	892WKG	hybrid	K	HK	5	1	hook.hybrid	hook.hybrid.879.2-2	879.2-2	hook879
328	301	hook	879WKG	2-2	904WPG	hybrid	K	HK	11	1	hook.hybrid	hook.hybrid.879.2-2	879.2-2	hook879
331	304	hook	879WKG	N-5	WK	between	H	HHbetween	0	0	hook.between	hook.between.879.N-5	879.N-5	hook879
332	305	hook	879WKG	N-5	904WPG	hybrid	K	HK	0	0	hook.hybrid	hook.hybrid.879.N-5	879.N-5	hook879
333	306	hook	WK	6	3587WP	hybrid	K	HK	0	0	hook.hybrid	hook.hybrid.794.6	794.6	hook794
334	307	hook	879WKG	10-1	892WKG	hybrid	K	HK	1	1	hook.hybrid	hook.hybrid.879.10-1	879.10-1	hook879
335	308	hook	WK	2	892WKG	hybrid	K	HK	4	1	hook.hybrid	hook.hybrid.794.2	794.2	hook794
337	310	hook	WK	4	904WPG	hybrid	K	HK	0	0	hook.hybrid	hook.hybrid.794.4	794.4	hook794
338	311	hook	WK	4	3587WP	hybrid	K	HK	0	0	hook.hybrid	hook.hybrid.794.4	794.4	hook794
339	312	hook	WK	2	3587WP	hybrid	K	HK	0	0	hook.hybrid	hook.hybrid.794.2	794.2	hook794
340	313	hook	WK	5	3587WP	hybrid	K	HK	0	0	hook.hybrid	hook.hybrid.794.5	794.5	hook794
341	314	hook	WK	5	879WKG	between	H	HHbetween	3	1	hook.between	hook.between.794.5	794.5	hook794
344	317	kaal	892WKG	1	904WPG	between	K	KKbetween	12	1	kaal.between	kaal.between.892.1	892.1	kaal892
345	318	kaal	892WKG	1	879WKG	hybrid	H	KH	4	1	kaal.hybrid	kaal.hybrid.892.1	892.1	kaal892
347	320	kaal	892WKG	3	892WKG	within	K	KKwithin	2	1	kaal.within	kaal.within.892.3	892.3	kaal892
349	322	kaal	892WKG	5	879WKG	hybrid	H	KH	0	0	kaal.hybrid	kaal.hybrid.892.5	892.5	kaal892
350	323	kaal	892WKG	5	3587WP	between	K	KKbetween	7	1	kaal.between	kaal.between.892.5	892.5	kaal892
351	324	kaal	892WKG	5	879WKG	hybrid	H	KH	5	1	kaal.hybrid	kaal.hybrid.892.5	892.5	kaal892
